timestamp,city,temperature,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,clouds,weather_main,weather_description,aqi,pm2_5,pm10,co,no2,o3,so2
2025-11-13 20:50:39.505436,Delhi,24.95,25.23,23.0,27.05,1014,38,4.92,306,2,Clear,clear sky,3,75.29,115.82,383.09,13.53,29.02,22.53
2025-11-13 21:50:39.505436,Hyderabad,21.0,20.98,19.57,24.0,1017,92,4.61,202,91,Rain,light rain,2,38.29,41.46,620.51,31.7,40.96,25.71
2025-11-13 22:50:39.505436,Kolkata,22.78,24.65,21.47,24.34,1009,75,3.39,138,79,Mist,mist,5,149.44,215.66,309.71,28.38,25.17,6.45
2025-11-13 23:50:39.505436,Bangalore,17.17,16.78,16.14,18.56,1010,90,3.06,261,92,Rain,heavy rain,1,8.36,15.79,412.37,14.01,85.74,15.21
2025-11-14 00:50:39.505436,Bangalore,20.09,19.34,18.87,22.4,1001,42,7.07,233,9,Clear,sunny,2,43.23,50.26,824.45,37.81,56.0,8.68
2025-11-14 01:50:39.505436,Bangalore,19.72,18.67,17.96,21.67,990,47,2.11,59,16,Clear,sunny,2,33.07,53.28,520.85,49.76,48.03,24.6
2025-11-14 02:50:39.505436,Delhi,19.68,20.88,17.66,20.8,1007,57,6.01,68,15,Clear,sunny,5,171.55,252.1,758.72,49.24,87.36,16.55
2025-11-14 03:50:39.505436,Ahmedabad,24.32,23.59,22.27,27.0,1009,75,1.3,67,81,Rain,light rain,2,48.39,75.64,201.3,18.86,91.24,28.98
2025-11-14 04:50:39.505436,Mumbai,26.96,28.26,24.9,29.68,1008,31,6.21,150,2,Clear,clear sky,3,68.26,110.05,793.57,34.95,78.48,26.26
2025-11-14 05:50:39.505436,Hyderabad,24.91,22.92,22.07,27.0,1006,71,5.3,130,73,Haze,smoke,4,92.66,136.71,240.81,42.29,94.48,14.29
2025-11-14 06:50:39.505436,Mumbai,30.09,28.47,27.84,32.63,1008,76,7.52,74,99,Rain,light rain,2,53.03,72.29,475.4,29.48,38.29,5.1
2025-11-14 07:50:39.505436,Chennai,34.26,35.68,31.54,35.4,1003,73,5.47,97,64,Clouds,broken clouds,3,64.99,88.61,642.3,23.38,60.26,17.3
2025-11-14 08:50:39.505436,Hyderabad,31.14,31.94,29.87,33.71,1016,66,4.34,204,67,Haze,smoke,3,79.19,119.9,595.95,12.09,75.27,26.69
